VariableName,Electricity:Facility,Gas:Facility
1797,1140544070.7132552,-254269062.3417351
1798,1027154090.3269703,-264000432.01585755
1799,1037882432.7126635,-50167823.65736505
1800,1033574155.0680231,2828748.5519986195
1801,1042038876.7839246,73185307.32175858
1802,1048169508.7757229,-50252937.67783842
1803,1060970273.9980633,-74225265.17065126
1804,1238450541.2808917,104457435.14311905
1805,1396381533.0579123,2428732555.738381
1806,1767260868.8325653,2257121957.5616355
1807,3683074898.121013,1836385167.605235
1808,3527869969.1993723,1629390415.9599006
1809,3392017219.9014287,1356459942.3175983
1810,3343954644.9281197,1035345112.2388502
1811,3196305501.1484084,848900304.2460124
1812,3391053849.9370008,634665041.0983574
1813,3441850966.897536,565874725.7993597
1814,3454943800.8686686,540602408.9511116
1815,3661247503.9479556,569582641.7169049
1816,3323039789.861736,552044424.9426968
1817,2578990917.9806314,524510039.3195602
1818,2516609813.184421,558230468.302486
1819,1999035872.9960332,970998549.0258491
1820,1939856628.9717822,976787757.3585595
1821,1161610627.5530417,-293140708.23895115
1822,1020037067.3081135,-208260933.1894438
1823,1021386347.6048809,-229557625.06429875
1824,847308804.2587948,-150470695.69880408
1825,876339067.1689913,-120099539.7950186
1826,856757632.468822,-127500094.75463942
1827,817488268.6871548,-149693029.9903764
1828,930474765.410848,-156458503.41261896
1829,1430896256.606532,3067854099.2080784
1830,1476339482.7724183,3075150625.9204535
1831,2274435087.9109774,2222524563.1797295
1832,2127421703.2864664,2175922818.294906
1833,1925518021.6190677,1656861875.4055078
1834,1915622127.8874233,1269984097.5166502
1835,1961917133.3706357,1062691083.0645287
1836,1968368654.37284,854309773.1027646
1837,991558255.5012324,881534983.8652073
1838,981610344.7120414,755821211.8909034
1839,1146332549.965042,1032339568.8577754
1840,1182407258.0401537,1053596613.6034356
1841,1060277181.8529148,-315021558.7329524
1842,1062732176.0891534,-314400299.13052285
1843,1028554509.0147717,5644058.459964075
1844,913996253.6333177,-45682242.03139218
1845,751009063.276121,-79926449.60184641
1846,805955946.4424213,-98020817.39017323
1847,866344059.8547244,-178164761.04411077
1848,859821015.3983934,-167606257.68384963
1849,868854058.6146525,-131122169.18145078
1850,869239090.2804792,-109332252.47000653
1851,841472701.2820241,-91232064.91959606
1852,873287985.5705966,-142235732.35044
1853,1046256476.0444634,-101746192.59396937
1854,1138769164.3577783,-85076939.04587623
1855,1154917648.9931717,-81676015.57824355
1856,1030602856.3889735,-226763411.79388654
1857,758209559.613676,-159017016.3186434
1858,777869547.1000729,-332787837.4338135
1859,606600573.3949007,-201380519.46604916
1860,967097761.3898296,-213009131.57944134
1861,887323804.4430648,98058242.99701618
1862,852725607.5757469,176961849.8568759
1863,1099248501.953504,-117980418.9263097
1864,1122440025.887392,30455159.16308289
1865,1145046182.1905777,-2726578.091975075
1866,1092410719.1523554,-158968275.8111928
1867,1024357646.2839305,-144916460.26022106
1868,1013143225.5834602,-168116214.33642942
1869,820010744.5115621,-228268547.76277038
1870,823096972.7704613,-209437980.0708619
1871,767600044.3672658,-208829087.46286008
1872,894419739.465619,-100021360.60642774
1873,911089449.0762938,-105850579.8034632
1874,932855424.4601197,-172245335.53477874
1875,1033770976.3668482,-117315511.10825275
1876,1133213707.465136,-152253725.3071822
1877,1332189848.0458133,957189344.8067394
1878,1744294107.7926035,700983412.4523251
1879,3728182034.345825,527654165.78525186
1880,3599033872.9890494,659066212.3097092
1881,3381190994.0662303,755628068.5367522
1882,3354965610.397595,670815584.4863371
1883,3209962439.0206385,686729723.9040767
1884,3362394911.4950337,671157859.2438817
1885,3395751904.0466356,630369329.2103636
1886,3410094553.2653084,600071647.8028842
1887,3609171927.21157,537239677.6721529
1888,3293865074.1768656,507150780.22942436
1889,2601394453.786009,427669925.71789265
1890,2546581830.8628354,360548427.1963814
1891,2024595051.7148063,412000943.7779268
1892,1975238947.8349552,567763238.5955039
1893,1223251719.41233,-52736521.14703586
1894,1053288092.6782943,-214554278.4126503
1895,1019918974.5288184,36557907.17804987
1896,998811823.2961491,133227065.26851022
1897,1032513253.120695,-188337705.16633013
1898,1020130205.9584504,-123393525.13436422
1899,1112066489.0394917,-47674055.60452123
1900,1255105489.2941546,-25727005.316818435
1901,1393973986.8133547,1759336246.1744084
1902,1775604686.0363314,1654747846.828622
1903,3681637487.573031,1053046282.3514005
1904,3555550776.079499,1015201460.7268183
1905,3363189928.9556456,967730025.1456194
1906,3390744559.324561,866255925.984846
1907,3222581759.6081243,880427410.3936628
1908,3374001041.7268267,791441793.1941407
1909,3422471098.2953596,704869922.3188123
1910,3458846486.051087,649507980.5575753
1911,3624952074.844876,526075555.3200619
1912,3323707224.944716,512765759.4347555
1913,2572110431.98697,415240368.8477382
1914,2498834477.5009265,359371016.57983303
1915,1972444085.3916383,366359823.3720357
1916,1923914630.9668527,390995967.47751474
1917,1117304044.3878708,-92020642.68193057
1918,942161732.9618013,-186867487.76994815
1919,976204964.0597533,174154542.12177548
1920,984314704.5045594,121686477.05663322
1921,1026762380.7956477,44621187.544946276
1922,1010579979.6328677,-21754290.22446718
1923,1073365973.9580896,-139862724.36083192
1924,1278612630.239373,-92860870.83275747
1925,1391203727.0323908,1712465337.2932162
1926,1748795516.3367162,1478911010.1737564
1927,3702002341.3358455,999688884.8928505
1928,3526223699.621342,874833164.0907546
1929,3394735111.158241,686092823.6910473
1930,3402960835.5827117,519206781.1208346
1931,3249191296.276074,408591290.6671686
1932,3351928543.530076,625474909.2980144
1933,3465400283.8353596,581552073.6473207
1934,3478033399.4870934,623591852.5288235
1935,3568837971.0832214,676963435.6574523
1936,3281651433.9182525,647647475.3664585
1937,2536437801.7080297,766322245.1005884
1938,2463713913.3918605,821943530.009678
1939,1954198223.7906394,1084418801.068704
1940,1918193281.8366294,1346216797.3152452
1941,1084031403.8214798,-205820270.46561328
1942,996836053.7758893,-209161541.37188858
1943,1034550880.7634429,-25431652.39107322
1944,1045566722.8320628,2946598.7341925222
1945,1038622269.916283,18317317.86737136
1946,1038491875.8058114,-15957807.18915226
1947,1080265439.1484237,-192150376.80138102
1948,1251765326.4131103,-96989992.0311068
1949,1408427348.0126164,3104936531.999702
1950,1791937339.172768,3425505031.912848
1951,3693882847.692749,2463945753.6957626
1952,3503349890.5150833,2052162667.7050574
1953,3352531001.2244487,1371193033.7674875
1954,3344234280.5457587,844947230.8506935
1955,3223843348.986933,567677760.8399003
1956,3418818657.335733,354845060.35440487
1957,3485402775.528373,324529919.6606745
1958,3534690881.603479,288474311.14168435
1959,3768665363.7813177,365532689.685897
1960,3397815364.484854,259865815.67898422
1961,2722298614.454851,108346854.89064807
1962,2647682517.8037715,-421224.8365894092
1963,2062700006.6339598,88420353.25136234
1964,1954899575.4010067,168413346.8262552
1965,1169528467.2314932,-108116649.66478424
1966,1043380073.348776,-281754343.7222909
1967,931793995.3128841,-177298343.96390745
1968,923645945.008128,-184867672.0239541
1969,960049450.0922592,-281065429.38563883
1970,967239402.4316628,-322198780.3226132
1971,1061615566.6849258,-160047114.20744935
1972,1171881184.685664,-83597992.0063688
1973,1352502509.0177786,937372691.1767826
1974,1759349179.819702,667572158.3300931
1975,3750083324.3725934,393596309.9235154
1976,3591003563.9969835,314612681.33500546
1977,3430350803.8471637,351975190.17690516
1978,3455213375.754738,181706410.89557117
1979,3302728446.8895392,158129099.75418606
1980,3441270871.265909,313662605.1748497
1981,3544552331.6078286,353353746.3204697
1982,3548242028.0275903,313892122.04202366
1983,3719662132.3729315,474193467.5497171
1984,3442674804.619761,288071656.35252184
1985,2734595728.032162,200760311.9574397
1986,2540772439.348048,197506701.21754938
1987,1971023808.8406518,751538230.7324675
1988,1933674858.58895,1175519538.0505023
1989,1056130578.846595,-115241493.39569215
1990,991945747.4332944,52824869.67211074
1991,1041181298.267615,-120192655.98835698
1992,856097226.7179427,52814685.08846435
1993,880725546.1332543,-3270725.8467963054
1994,870713668.4219451,-15143040.497441325
1995,894327830.9483997,-39727170.47929781
1996,1045056041.8549325,-2101681.138243208
1997,1290018248.7729878,2006177817.6011007
1998,1338942400.1952386,1917891299.321877
1999,2351266830.04026,1652827325.3410177
2000,2160832470.22864,1507653360.1643806
2001,1957123656.0777307,1369534765.3087776
2002,1913648642.9000962,1159020876.2784863
2003,1905352273.6880112,1006026969.5370752
2004,1890783982.9088998,910156210.0574654
2005,1050707097.664147,1237372696.9457898
2006,1042053989.8479415,1225854296.5768569
2007,1117298420.9221902,1328514535.9973042
2008,1101191936.5461,1406962019.0038579
2009,614082594.4830966,-437686866.5808147
2010,440501673.44993895,-718786467.5129098
2011,945061683.9200268,-120058073.9901726
2012,1022195072.2630892,-11363832.49437142
2013,940930018.2444214,-471430574.6120751
2014,823030897.048713,-216330760.7886843
2015,849511796.9392163,-150797329.8457489
2016,803992653.9866405,-87946809.2233759
2017,784354457.4297564,-58268932.47780518
2018,786353248.0126468,-25807754.51572907
2019,821492879.1850364,-117426814.05810255
2020,933546056.3390329,-184992796.90875256
2021,1115181713.2933073,101689410.80208324
2022,1210865860.5172448,127189425.84185407
2023,1219603671.7852662,132369014.09630214
2024,1040456046.9281049,-20639078.31518784
2025,804186312.0860202,-215857177.64912733
2026,834639839.0133462,-120749898.20786643
2027,710437164.2561574,55572524.84585376
2028,751819545.2673546,4784916.0823653145
2029,677925800.3562936,-36823109.1995567
2030,790543081.4113871,-114364164.26158199
2031,942111473.2372798,-293150165.35233706
2032,1110988013.7619114,-148627286.0588081
2033,917065611.4951748,-16302628.092608493
2034,835894223.3267515,-172184228.03290042
2035,944175460.875406,-172422838.27833006
2036,978756084.4124718,-249208051.73974136
2037,539969534.4104875,-248174316.49963313
2038,771969828.6677891,-225547808.98866424
2039,776060197.0173017,-455897629.6108145
2040,981259053.840299,-191150105.19325376
2041,956809982.3935603,-154380848.34875607
2042,1044186689.207354,-220458427.04651275
2043,1076538838.7351325,-294525811.6148597
2044,1191156843.4394443,-188134740.96366286
2045,1363010481.8421087,2276829854.387654
2046,1796688464.7397652,2287133015.686495
2047,3720256550.268714,1750811022.1921225
2048,3607115144.638847,1223191027.9533267
2049,3428474147.9095263,604193494.2986289
2050,3421987831.713423,451241780.8323244
2051,3358200772.6303816,164245305.96897146
2052,3514130425.6916256,178699412.5739755
2053,3521181548.7220364,136203509.83916673
2054,3590497100.619114,167553840.71352622
2055,4062497761.0144176,612834749.7874578
2056,3550366116.455179,269508070.2462008
2057,2891134648.4532514,20540830.718455706
2058,2784096460.419989,-146711129.39276648
2059,2361079250.453206,-135158174.18646172
2060,2260974619.8709674,-97598884.63910864
2061,1216142604.3920865,-377864804.65272087
2062,1041791795.760578,-462110225.6351104
2063,991812190.1233773,-378462785.20681584
2064,990461855.4267948,-372205813.49663216
2065,866843318.1671907,-739988588.2539054
2066,981913836.1254977,-351040793.73891973
2067,1093247209.6723623,-370698495.1169669
2068,1275095679.655991,-391581256.4136223
2069,1468588413.9980605,449777383.19802606
2070,1860854141.223091,295600973.5482434
2071,3861130955.5695567,467083900.6942788
2072,3766941068.616967,387585223.1613659
2073,3574993205.737373,213884966.66146004
2074,3678440723.066845,152076183.45206034
2075,3817854521.0237722,116309016.89134106
2076,4178763792.629785,346305650.70203984
2077,4223363498.9435635,274147875.5673904
2078,4219069982.8963346,299949063.29499006
2079,4368787727.313364,390337243.1566717
2080,3921772377.5541143,359636906.9600298
2081,2920106831.506964,156320972.4218222
2082,2626715865.346469,159625869.81507468
2083,2015952487.896752,216160857.37129724
2084,1923569842.2273037,271145242.0673575
2085,1103000407.9623582,-87334279.26407179
2086,953125206.5062695,-200931670.3153477
2087,938932282.0613462,-85912074.90487994
2088,955244550.1346903,-184445739.2728895
2089,949699812.9735018,-215611292.70109314
2090,949203893.5937835,-275477002.84481436
2091,1051844443.5980724,-274854288.3018639
2092,1173585973.4534342,-305464781.92133945
2093,1365111373.4737647,836942148.1046336
2094,1764826435.392722,753480576.3278855
2095,3716499635.860738,626012146.0853612
2096,3605844241.3950047,488952020.4587221
2097,3449300301.5914626,298768379.0622697
2098,3412640928.8188586,397027787.1420873
2099,3290390387.4527407,151063181.11437508
2100,3503595038.4721017,351121503.82625985
2101,3602551350.772339,303594780.50526625
2102,3668339924.3044596,295395099.46453434
2103,3957159353.3498044,399760165.4403607
2104,3412997140.2230716,187543996.00060186
2105,2725429654.7058935,177110253.79000896
2106,2598074500.2347546,144708728.38929027
2107,2003887693.7453756,238065714.38389358
2108,1923351229.9989657,269314563.1569195
2109,1122049546.4891872,-105043815.28461729
2110,986713112.6173859,-33497115.168750998
2111,1050943283.2227372,70917782.51991664
2112,1046410769.8840781,44397854.17498623
2113,1036872669.1563696,-30946604.435591597
2114,1037333441.8755834,-29020263.185903605
2115,1107232593.0870066,-7027382.271792071
2116,1236765961.8429115,-9226524.869151132
2117,1416664495.1017513,1628055508.0319636
2118,1765371560.0971465,1487321293.8548903
2119,3709090368.359786,767272321.2607442
2120,3581938713.052968,803657110.0725908
2121,3405574692.7244306,784159815.8869742
2122,3423371204.2708797,533399362.1672046
2123,3240692658.032786,453053181.78086025
2124,3391990156.9728403,447378550.0141718
2125,3456724682.156431,493098600.94332236
2126,3463927990.226826,523753106.5135555
2127,3574421018.10436,577886351.004882
2128,3285642161.485235,709598479.0117775
2129,2579523214.1539717,1056622889.8869333
2130,2509923073.1567907,1052825495.127352
2131,1993835221.6411836,1502928077.0875874
2132,1935599665.4514782,1589073286.655158
2133,1135696291.8298707,-142864994.1257346
2134,1017566608.5412529,99269480.98067573
2135,1056670080.085339,-1020660.3312053097
2136,1075497443.1843843,4344796.574789319
2137,1036437904.9659289,-28846397.793654576
2138,1063470607.4263529,-220304930.82155648
2139,1043693581.560476,-161357288.14653096
2140,1210092633.986146,80036622.23473498
2141,1405567288.5140634,2891084645.6793075
2142,1785608655.749027,2809561418.4115453
2143,3670263413.167219,2542540913.1651893
2144,3562095611.4653425,2273897058.0326247
2145,3433129147.360044,2004727241.901751
2146,3355432885.249002,1730795769.181061
2147,3185498078.7765803,1366310980.849566
2148,3354595164.595877,1125780577.6674614
2149,3420524280.8366904,905960525.3302844
2150,3416145402.3377614,771392349.0808378
2151,3653526397.7016783,812591899.8115138
2152,3306539618.9546695,837756914.7963445
2153,2554400293.358711,728669839.359897
2154,2484610008.9282002,726735132.2022138
2155,1960890147.9506946,1183518801.0344787
2156,1893029678.7818344,1280345820.171458
2157,1087598789.8626854,-118029886.90402073
2158,1045435977.254986,-232698114.17868814
2159,1051994871.3050317,-156081673.81770265
2160,862967344.4467554,-132650584.19866924
2161,830087643.5448046,-109231134.10380311
2162,807808878.3842181,-77989923.76851204
2163,805680396.6240661,-44907486.20400634
2164,910455754.7873979,-200129270.61806452
2165,1368621646.1916506,2717155599.7824883
2166,1457306160.2428164,2885222326.5854216
